fecha,año,semana_epi,casos_dengue,casos_dengue_lag_1,casos_dengue_lag_2,casos_dengue_lag_3,casos_dengue_lag_8,casos_dengue_lag_4,casos_dengue_lag_5,casos_dengue_lag_9,casos_dengue_lag_10,casos_dengue_lag_6,casos_dengue_lag_7,casos_dengue_lag_11,casos_dengue_lag_12,hum_esp_lag_9,hum_esp_lag_6,hum_esp_lag_11,hum_esp_lag_10,hum_esp_lag_8,hum_esp_lag_4,hum_esp_lag_7,uv_lag_12
2023-05-14,2023,20,19,14.0,9.0,8.0,7.0,5.0,12.0,9.0,10.0,5.0,15.0,10.0,10.0,17.47428571428571,18.33714285714286,16.81142857142857,17.01,17.13571428571429,18.57571428571429,18.40857142857143,2.102857142857143
2023-05-21,2023,21,21,19.0,14.0,9.0,15.0,8.0,5.0,7.0,9.0,12.0,5.0,10.0,10.0,17.13571428571429,18.61428571428572,17.01,17.47428571428571,18.40857142857143,18.35714285714286,18.33714285714286,1.984285714285714
2023-05-28,2023,22,16,21.0,19.0,14.0,5.0,9.0,8.0,15.0,7.0,5.0,12.0,9.0,10.0,18.40857142857143,18.57571428571429,17.47428571428571,17.13571428571429,18.33714285714286,20.09714285714286,18.61428571428572,1.851428571428571
2023-06-04,2023,23,19,16.0,21.0,19.0,12.0,14.0,9.0,5.0,15.0,8.0,5.0,7.0,9.0,18.33714285714286,18.35714285714286,17.13571428571429,18.40857142857143,18.61428571428572,19.67142857142857,18.57571428571429,2.005714285714286
2023-06-11,2023,24,19,19.0,16.0,21.0,5.0,19.0,14.0,12.0,5.0,9.0,8.0,15.0,7.0,18.61428571428572,20.09714285714286,18.40857142857143,18.33714285714286,18.57571428571429,20.30714285714286,18.35714285714286,2.171428571428572
2023-06-18,2023,25,11,19.0,19.0,16.0,8.0,21.0,19.0,5.0,12.0,14.0,9.0,5.0,15.0,18.57571428571429,19.67142857142857,18.33714285714286,18.61428571428572,18.35714285714286,20.14,20.09714285714286,1.955714285714286
2023-06-25,2023,26,10,11.0,19.0,19.0,9.0,16.0,21.0,8.0,5.0,19.0,14.0,12.0,5.0,18.35714285714286,20.30714285714286,18.61428571428572,18.57571428571429,20.09714285714286,20.17285714285714,19.67142857142857,2.175714285714286
2023-07-02,2023,27,14,10.0,11.0,19.0,14.0,19.0,16.0,9.0,8.0,21.0,19.0,5.0,12.0,20.09714285714286,20.14,18.57571428571429,18.35714285714286,19.67142857142857,20.18285714285714,20.30714285714286,1.96
2023-07-09,2023,28,23,14.0,10.0,11.0,19.0,19.0,19.0,14.0,9.0,16.0,21.0,8.0,5.0,19.67142857142857,20.17285714285714,18.35714285714286,20.09714285714286,20.30714285714286,20.66142857142857,20.14,2.017142857142857
2023-07-16,2023,29,29,23.0,14.0,10.0,21.0,11.0,19.0,19.0,14.0,19.0,16.0,9.0,8.0,20.30714285714286,20.18285714285714,20.09714285714286,19.67142857142857,20.14,20.51142857142857,20.17285714285714,2.208571428571429
2023-07-23,2023,30,18,29.0,23.0,14.0,16.0,10.0,11.0,21.0,19.0,19.0,19.0,14.0,9.0,20.14,20.66142857142857,19.67142857142857,20.30714285714286,20.17285714285714,20.21714285714286,20.18285714285714,2.247142857142857
2023-07-30,2023,31,18,18.0,29.0,23.0,19.0,14.0,10.0,16.0,21.0,11.0,19.0,19.0,14.0,20.17285714285714,20.51142857142857,20.30714285714286,20.14,20.18285714285714,19.86,20.66142857142857,2.188571428571429
2023-08-06,2023,32,18,18.0,18.0,29.0,19.0,23.0,14.0,19.0,16.0,10.0,11.0,21.0,19.0,20.18285714285714,20.21714285714286,20.14,20.17285714285714,20.66142857142857,20.43285714285714,20.51142857142857,1.96
2023-08-13,2023,33,16,18.0,18.0,18.0,11.0,29.0,23.0,19.0,19.0,14.0,10.0,16.0,21.0,20.66142857142857,19.86,20.17285714285714,20.18285714285714,20.51142857142857,20.16142857142857,20.21714285714286,2.325714285714286
2023-08-20,2023,34,24,16.0,18.0,18.0,10.0,18.0,29.0,11.0,19.0,23.0,14.0,19.0,16.0,20.51142857142857,20.43285714285714,20.18285714285714,20.66142857142857,20.21714285714286,20.45428571428571,19.86,2.308571428571429
2023-08-27,2023,35,24,24.0,16.0,18.0,14.0,18.0,18.0,10.0,11.0,29.0,23.0,19.0,19.0,20.21714285714286,20.16142857142857,20.66142857142857,20.51142857142857,19.86,20.73285714285714,20.43285714285714,2.147142857142857
2023-09-03,2023,36,24,24.0,24.0,16.0,23.0,18.0,18.0,14.0,10.0,18.0,29.0,11.0,19.0,19.86,20.45428571428571,20.51142857142857,20.21714285714286,20.43285714285714,21.10428571428571,20.16142857142857,2.535714285714286
2023-09-10,2023,37,32,24.0,24.0,24.0,29.0,16.0,18.0,23.0,14.0,18.0,18.0,10.0,11.0,20.43285714285714,20.73285714285714,20.21714285714286,19.86,20.16142857142857,20.26857142857143,20.45428571428571,2.498571428571428
2023-09-17,2023,38,25,32.0,24.0,24.0,18.0,24.0,16.0,29.0,23.0,18.0,18.0,14.0,10.0,20.16142857142857,21.10428571428571,19.86,20.43285714285714,20.45428571428571,20.22571428571429,20.73285714285714,2.312857142857143
2023-09-24,2023,39,19,25.0,32.0,24.0,18.0,24.0,24.0,18.0,29.0,16.0,18.0,23.0,14.0,20.45428571428571,20.26857142857143,20.43285714285714,20.16142857142857,20.73285714285714,21.13285714285714,21.10428571428571,2.205714285714286
2023-10-01,2023,40,18,19.0,25.0,32.0,18.0,24.0,24.0,18.0,18.0,24.0,16.0,29.0,23.0,20.73285714285714,20.22571428571429,20.16142857142857,20.45428571428571,21.10428571428571,20.28857142857143,20.26857142857143,2.74
2023-10-08,2023,41,21,18.0,19.0,25.0,16.0,32.0,24.0,18.0,18.0,24.0,24.0,18.0,29.0,21.10428571428571,21.13285714285714,20.45428571428571,20.73285714285714,20.26857142857143,20.25285714285715,20.22571428571429,2.708571428571429
2023-10-15,2023,42,13,21.0,18.0,19.0,24.0,25.0,32.0,16.0,18.0,24.0,24.0,18.0,18.0,20.26857142857143,20.28857142857143,20.73285714285714,21.10428571428571,20.22571428571429,20.51857142857143,21.13285714285714,2.408571428571428
2023-10-22,2023,43,16,13.0,21.0,18.0,24.0,19.0,25.0,24.0,16.0,32.0,24.0,18.0,18.0,20.22571428571429,20.25285714285715,21.10428571428571,20.26857142857143,21.13285714285714,20.83714285714286,20.28857142857143,2.547142857142857
2023-10-29,2023,44,14,16.0,13.0,21.0,24.0,18.0,19.0,24.0,24.0,25.0,32.0,16.0,18.0,21.13285714285714,20.51857142857143,20.26857142857143,20.22571428571429,20.28857142857143,20.29571428571429,20.25285714285715,2.188571428571429
2023-11-05,2023,45,16,14.0,16.0,13.0,32.0,21.0,18.0,24.0,24.0,19.0,25.0,24.0,16.0,20.28857142857143,20.83714285714286,20.22571428571429,21.13285714285714,20.25285714285715,20.46285714285714,20.51857142857143,2.454285714285714
2023-11-12,2023,46,16,16.0,14.0,16.0,25.0,13.0,21.0,32.0,24.0,18.0,19.0,24.0,24.0,20.25285714285715,20.29571428571429,21.13285714285714,20.28857142857143,20.51857142857143,20.25285714285715,20.83714285714286,2.417142857142857
2023-11-19,2023,47,10,16.0,16.0,14.0,19.0,16.0,13.0,25.0,32.0,21.0,18.0,24.0,24.0,20.51857142857143,20.46285714285714,20.28857142857143,20.25285714285715,20.83714285714286,19.32142857142857,20.29571428571429,2.5
2023-11-26,2023,48,22,10.0,16.0,16.0,18.0,14.0,16.0,19.0,25.0,13.0,21.0,32.0,24.0,20.83714285714286,20.25285714285715,20.25285714285715,20.51857142857143,20.29571428571429,18.93,20.46285714285714,2.197142857142857
2023-12-03,2023,49,19,22.0,10.0,16.0,21.0,16.0,14.0,18.0,19.0,16.0,13.0,25.0,32.0,20.29571428571429,19.32142857142857,20.51857142857143,20.83714285714286,20.46285714285714,20.68142857142857,20.25285714285715,2.408571428571428
2023-12-10,2023,50,23,19.0,22.0,10.0,13.0,16.0,16.0,21.0,18.0,14.0,16.0,19.0,25.0,20.46285714285714,18.93,20.83714285714286,20.29571428571429,20.25285714285715,20.55571428571428,19.32142857142857,2.335714285714286
2023-12-17,2023,51,40,23.0,19.0,22.0,16.0,10.0,16.0,13.0,21.0,16.0,14.0,18.0,19.0,20.25285714285715,20.68142857142857,20.29571428571429,20.46285714285714,19.32142857142857,19.87285714285715,18.93,2.235714285714286
2023-12-24,2023,52,35,40.0,23.0,19.0,14.0,22.0,10.0,16.0,13.0,16.0,16.0,21.0,18.0,19.32142857142857,20.55571428571428,20.46285714285714,20.25285714285715,18.93,20.46285714285714,20.68142857142857,2.15
2023-12-31,2024,1,43,35.0,40.0,23.0,16.0,19.0,22.0,14.0,16.0,10.0,16.0,13.0,21.0,18.93,19.87285714285715,20.25285714285715,19.32142857142857,20.68142857142857,19.64571428571429,20.55571428571428,1.945714285714286
2024-01-07,2024,2,50,43.0,35.0,40.0,16.0,23.0,19.0,16.0,14.0,22.0,10.0,16.0,13.0,20.68142857142857,20.46285714285714,19.32142857142857,18.93,20.55571428571428,19.96714285714286,19.87285714285715,1.845714285714286
2024-01-14,2024,3,21,50.0,43.0,35.0,10.0,40.0,23.0,16.0,16.0,19.0,22.0,14.0,16.0,20.55571428571428,19.64571428571429,18.93,20.68142857142857,19.87285714285715,19.06857142857143,20.46285714285714,2.061428571428571
2024-01-21,2024,4,23,21.0,50.0,43.0,22.0,35.0,40.0,10.0,16.0,23.0,19.0,16.0,14.0,19.87285714285715,19.96714285714286,20.68142857142857,20.55571428571428,20.46285714285714,19.49285714285714,19.64571428571429,2.11
2024-01-28,2024,5,14,23.0,21.0,50.0,19.0,43.0,35.0,22.0,10.0,40.0,23.0,16.0,16.0,20.46285714285714,19.06857142857143,20.55571428571428,19.87285714285715,19.64571428571429,17.99142857142857,19.96714285714286,1.987142857142857
2024-02-04,2024,6,26,14.0,23.0,21.0,23.0,50.0,43.0,19.0,22.0,35.0,40.0,10.0,16.0,19.64571428571429,19.49285714285714,19.87285714285715,20.46285714285714,19.96714285714286,17.31,19.06857142857143,1.952857142857143
2024-02-11,2024,7,20,26.0,14.0,23.0,40.0,21.0,50.0,23.0,19.0,43.0,35.0,22.0,10.0,19.96714285714286,17.99142857142857,20.46285714285714,19.64571428571429,19.06857142857143,17.34571428571429,19.49285714285714,2.1
2024-02-18,2024,8,24,20.0,26.0,14.0,35.0,23.0,21.0,40.0,23.0,50.0,43.0,19.0,22.0,19.06857142857143,17.31,19.64571428571429,19.96714285714286,19.49285714285714,16.62285714285714,17.99142857142857,2.04
2024-02-25,2024,9,54,24.0,20.0,26.0,43.0,14.0,23.0,35.0,40.0,21.0,50.0,23.0,19.0,19.49285714285714,17.34571428571429,19.96714285714286,19.06857142857143,17.99142857142857,17.00285714285714,17.31,1.912857142857143
2024-03-03,2024,10,30,54.0,24.0,20.0,50.0,26.0,14.0,43.0,35.0,23.0,21.0,40.0,23.0,17.99142857142857,16.62285714285714,19.06857142857143,19.49285714285714,17.31,16.56285714285714,17.34571428571429,1.81
2024-03-10,2024,11,34,30.0,54.0,24.0,21.0,20.0,26.0,50.0,43.0,14.0,23.0,35.0,40.0,17.31,17.00285714285714,19.49285714285714,17.99142857142857,17.34571428571429,17.41714285714286,16.62285714285714,1.998571428571429
2024-03-17,2024,12,25,34.0,30.0,54.0,23.0,24.0,20.0,21.0,50.0,26.0,14.0,43.0,35.0,17.34571428571429,16.56285714285714,17.99142857142857,17.31,16.62285714285714,16.66285714285714,17.00285714285714,1.932857142857143
2024-03-24,2024,13,26,25.0,34.0,30.0,14.0,54.0,24.0,23.0,21.0,20.0,26.0,50.0,43.0,16.62285714285714,17.41714285714286,17.31,17.34571428571429,17.00285714285714,15.23857142857143,16.56285714285714,2.18
2024-03-31,2024,14,25,26.0,25.0,34.0,26.0,30.0,54.0,14.0,23.0,24.0,20.0,21.0,50.0,17.00285714285714,16.66285714285714,17.34571428571429,16.62285714285714,16.56285714285714,16.45428571428571,17.41714285714286,2.13
2024-04-07,2024,15,16,25.0,26.0,25.0,20.0,34.0,30.0,26.0,14.0,54.0,24.0,23.0,21.0,16.56285714285714,15.23857142857143,16.62285714285714,17.00285714285714,17.41714285714286,17.11,16.66285714285714,2.134285714285714
2024-04-14,2024,16,18,16.0,25.0,26.0,24.0,25.0,34.0,20.0,26.0,30.0,54.0,14.0,23.0,17.41714285714286,16.45428571428571,17.00285714285714,16.56285714285714,16.66285714285714,18.41428571428571,15.23857142857143,2.134285714285714
2024-04-21,2024,17,19,18.0,16.0,25.0,54.0,26.0,25.0,24.0,20.0,34.0,30.0,26.0,14.0,16.66285714285714,17.11,16.56285714285714,17.41714285714286,15.23857142857143,16.37571428571428,16.45428571428571,1.708571428571429
2024-04-28,2024,18,22,19.0,18.0,16.0,30.0,25.0,26.0,54.0,24.0,25.0,34.0,20.0,26.0,15.23857142857143,18.41428571428571,17.41714285714286,16.66285714285714,16.45428571428571,17.50714285714286,17.11,2.054285714285714
2024-05-05,2024,19,28,22.0,19.0,18.0,34.0,16.0,25.0,30.0,54.0,26.0,25.0,24.0,20.0,16.45428571428571,16.37571428571428,16.66285714285714,15.23857142857143,17.11,18.72428571428571,18.41428571428571,2.561428571428571
2024-05-12,2024,20,26,28.0,22.0,19.0,25.0,18.0,16.0,34.0,30.0,25.0,26.0,54.0,24.0,17.11,17.50714285714286,15.23857142857143,16.45428571428571,18.41428571428571,18.86428571428572,16.37571428571428,2.484285714285714
2024-05-19,2024,21,30,26.0,28.0,22.0,26.0,19.0,18.0,25.0,34.0,16.0,25.0,30.0,54.0,18.41428571428571,18.72428571428571,16.45428571428571,17.11,16.37571428571428,19.94428571428572,17.50714285714286,2.43
2024-05-26,2024,22,38,30.0,26.0,28.0,25.0,22.0,19.0,26.0,25.0,18.0,16.0,34.0,30.0,16.37571428571428,18.86428571428572,17.11,18.41428571428571,17.50714285714286,20.12857142857143,18.72428571428571,1.944285714285714
2024-06-02,2024,23,23,38.0,30.0,26.0,16.0,28.0,22.0,25.0,26.0,19.0,18.0,25.0,34.0,17.50714285714286,19.94428571428572,18.41428571428571,16.37571428571428,18.72428571428571,20.91428571428571,18.86428571428572,1.992857142857143
2024-06-09,2024,24,41,23.0,38.0,30.0,18.0,26.0,28.0,16.0,25.0,22.0,19.0,26.0,25.0,18.72428571428571,20.12857142857143,16.37571428571428,17.50714285714286,18.86428571428572,21.00714285714286,19.94428571428572,1.874285714285714
2024-06-16,2024,25,32,41.0,23.0,38.0,19.0,30.0,26.0,18.0,16.0,28.0,22.0,25.0,26.0,18.86428571428572,20.91428571428571,17.50714285714286,18.72428571428571,19.94428571428572,20.89714285714286,20.12857142857143,2.12
2024-06-23,2024,26,37,32.0,41.0,23.0,22.0,38.0,30.0,19.0,18.0,26.0,28.0,16.0,25.0,19.94428571428572,21.00714285714286,18.72428571428571,18.86428571428572,20.12857142857143,20.74,20.91428571428571,1.861428571428571
2024-06-30,2024,27,70,37.0,32.0,41.0,28.0,23.0,38.0,22.0,19.0,30.0,26.0,18.0,16.0,20.12857142857143,20.89714285714286,18.86428571428572,19.94428571428572,20.91428571428571,20.81142857142857,21.00714285714286,2.327142857142857
2024-07-07,2024,28,73,70.0,37.0,32.0,26.0,41.0,23.0,28.0,22.0,38.0,30.0,19.0,18.0,20.91428571428571,20.74,19.94428571428572,20.12857142857143,21.00714285714286,20.47142857142857,20.89714285714286,1.83
2024-07-14,2024,29,42,73.0,70.0,37.0,30.0,32.0,41.0,26.0,28.0,23.0,38.0,22.0,19.0,21.00714285714286,20.81142857142857,20.12857142857143,20.91428571428571,20.89714285714286,19.79428571428571,20.74,2.332857142857143
2024-07-21,2024,30,57,42.0,73.0,70.0,38.0,37.0,32.0,30.0,26.0,41.0,23.0,28.0,22.0,20.89714285714286,20.47142857142857,20.91428571428571,21.00714285714286,20.74,19.71571428571428,20.81142857142857,1.928571428571429
2024-07-28,2024,31,59,57.0,42.0,73.0,23.0,70.0,37.0,38.0,30.0,32.0,41.0,26.0,28.0,20.74,19.79428571428571,21.00714285714286,20.89714285714286,20.81142857142857,19.91142857142857,20.47142857142857,2.235714285714286
2024-08-04,2024,32,52,59.0,57.0,42.0,41.0,73.0,70.0,23.0,38.0,37.0,32.0,30.0,26.0,20.81142857142857,19.71571428571428,20.89714285714286,20.74,20.47142857142857,20.78285714285714,19.79428571428571,2.132857142857143
2024-08-11,2024,33,45,52.0,59.0,57.0,32.0,42.0,73.0,41.0,23.0,70.0,37.0,38.0,30.0,20.47142857142857,19.91142857142857,20.74,20.81142857142857,19.79428571428571,20.55714285714286,19.71571428571428,2.147142857142857
2024-08-18,2024,34,32,45.0,52.0,59.0,37.0,57.0,42.0,32.0,41.0,73.0,70.0,23.0,38.0,19.79428571428571,20.78285714285714,20.81142857142857,20.47142857142857,19.71571428571428,20.90285714285714,19.91142857142857,2.330000000000001
2024-08-25,2024,35,34,32.0,45.0,52.0,70.0,59.0,57.0,37.0,32.0,42.0,73.0,41.0,23.0,19.71571428571428,20.55714285714286,20.47142857142857,19.79428571428571,19.91142857142857,20.38714285714286,20.78285714285714,2.187142857142857
2024-09-01,2024,36,33,34.0,32.0,45.0,73.0,52.0,59.0,70.0,37.0,57.0,42.0,32.0,41.0,19.91142857142857,20.90285714285714,19.79428571428571,19.71571428571428,20.78285714285714,19.91857142857143,20.55714285714286,2.217142857142857
2024-09-08,2024,37,28,33.0,34.0,32.0,42.0,45.0,52.0,73.0,70.0,59.0,57.0,37.0,32.0,20.78285714285714,20.38714285714286,19.71571428571428,19.91142857142857,20.55714285714286,19.92857142857143,20.90285714285714,2.205714285714286
2024-09-15,2024,38,28,28.0,33.0,34.0,57.0,32.0,45.0,42.0,73.0,52.0,59.0,70.0,37.0,20.55714285714286,19.91857142857143,19.91142857142857,20.78285714285714,20.90285714285714,20.25857142857143,20.38714285714286,2.26
2024-09-22,2024,39,33,28.0,28.0,33.0,59.0,34.0,32.0,57.0,42.0,45.0,52.0,73.0,70.0,20.90285714285714,19.92857142857143,20.78285714285714,20.55714285714286,20.38714285714286,20.06,19.91857142857143,2.3
2024-09-29,2024,40,26,33.0,28.0,28.0,52.0,33.0,34.0,59.0,57.0,32.0,45.0,42.0,73.0,20.38714285714286,20.25857142857143,20.55714285714286,20.90285714285714,19.91857142857143,20.27571428571429,19.92857142857143,2.64
2024-10-06,2024,41,38,26.0,33.0,28.0,45.0,28.0,33.0,52.0,59.0,34.0,32.0,57.0,42.0,19.91857142857143,20.06,20.90285714285714,20.38714285714286,19.92857142857143,20.36428571428572,20.25857142857143,2.567142857142857
2024-10-13,2024,42,44,38.0,26.0,33.0,32.0,28.0,28.0,45.0,52.0,33.0,34.0,59.0,57.0,19.92857142857143,20.27571428571429,20.38714285714286,19.91857142857143,20.25857142857143,20.82571428571429,20.06,2.455714285714286
2024-10-20,2024,43,42,44.0,38.0,26.0,34.0,33.0,28.0,32.0,45.0,28.0,33.0,52.0,59.0,20.25857142857143,20.36428571428572,19.91857142857143,19.92857142857143,20.06,19.46,20.27571428571429,2.222857142857143
2024-10-27,2024,44,55,42.0,44.0,38.0,33.0,26.0,33.0,34.0,32.0,28.0,28.0,45.0,52.0,20.06,20.82571428571429,19.92857142857143,20.25857142857143,20.27571428571429,19.06571428571429,20.36428571428572,2.068571428571429
2024-11-03,2024,45,45,55.0,42.0,44.0,28.0,38.0,26.0,33.0,34.0,33.0,28.0,32.0,45.0,20.27571428571429,19.46,20.25857142857143,20.06,20.36428571428572,19.36285714285714,20.82571428571429,2.345714285714286
2024-11-10,2024,46,64,45.0,55.0,42.0,28.0,44.0,38.0,28.0,33.0,26.0,33.0,34.0,32.0,20.36428571428572,19.06571428571429,20.06,20.27571428571429,20.82571428571429,20.26142857142857,19.46,2.181428571428571
2024-11-17,2024,47,49,64.0,45.0,55.0,33.0,42.0,44.0,28.0,28.0,38.0,26.0,33.0,34.0,20.82571428571429,19.36285714285714,20.27571428571429,20.36428571428572,19.46,20.37571428571428,19.06571428571429,2.158571428571428
2024-11-24,2024,48,68,49.0,64.0,45.0,26.0,55.0,42.0,33.0,28.0,44.0,38.0,28.0,33.0,19.46,20.26142857142857,20.36428571428572,20.82571428571429,19.06571428571429,19.98714285714286,19.36285714285714,2.154285714285714
2024-12-01,2024,49,92,68.0,49.0,64.0,38.0,45.0,55.0,26.0,33.0,42.0,44.0,28.0,28.0,19.06571428571429,20.37571428571428,20.82571428571429,19.46,19.36285714285714,19.49857142857143,20.26142857142857,1.971428571428572
2024-12-08,2024,50,85,92.0,68.0,49.0,44.0,64.0,45.0,38.0,26.0,55.0,42.0,33.0,28.0,19.36285714285714,19.98714285714286,19.46,19.06571428571429,20.26142857142857,18.31857142857143,20.37571428571428,2.388571428571428
2024-12-15,2024,51,74,85.0,92.0,68.0,42.0,49.0,64.0,44.0,38.0,45.0,55.0,26.0,33.0,20.26142857142857,19.49857142857143,19.06571428571429,19.36285714285714,20.37571428571428,19.08285714285714,19.98714285714286,2.464285714285714
2024-12-22,2024,52,66,74.0,85.0,92.0,55.0,68.0,49.0,42.0,44.0,64.0,45.0,38.0,26.0,20.37571428571428,18.31857142857143,19.36285714285714,20.26142857142857,19.98714285714286,19.80285714285714,19.49857142857143,2.194285714285714
2024-12-29,2025,1,92,66.0,74.0,85.0,45.0,92.0,68.0,55.0,42.0,49.0,64.0,44.0,38.0,19.98714285714286,19.08285714285714,20.26142857142857,20.37571428571428,19.49857142857143,19.59571428571428,18.31857142857143,1.93
2025-01-05,2025,2,90,92.0,66.0,74.0,64.0,85.0,92.0,45.0,55.0,68.0,49.0,42.0,44.0,19.49857142857143,19.80285714285714,20.37571428571428,19.98714285714286,18.31857142857143,19.07571428571429,19.08285714285714,1.862857142857143
2025-01-12,2025,3,82,90.0,92.0,66.0,49.0,74.0,85.0,64.0,45.0,92.0,68.0,55.0,42.0,18.31857142857143,19.59571428571428,19.98714285714286,19.49857142857143,19.08285714285714,19.54571428571429,19.80285714285714,1.907142857142857
2025-01-19,2025,4,99,82.0,90.0,92.0,68.0,66.0,74.0,49.0,64.0,85.0,92.0,45.0,55.0,19.08285714285714,19.07571428571429,19.49857142857143,18.31857142857143,19.80285714285714,19.18571428571429,19.59571428571428,1.935714285714286
2025-01-26,2025,5,103,99.0,82.0,90.0,92.0,92.0,66.0,68.0,49.0,74.0,85.0,64.0,45.0,19.80285714285714,19.54571428571429,18.31857142857143,19.08285714285714,19.59571428571428,18.56857142857143,19.07571428571429,1.894285714285714
2025-02-02,2025,6,106,103.0,99.0,82.0,85.0,90.0,92.0,92.0,68.0,66.0,74.0,49.0,64.0,19.59571428571428,19.18571428571429,19.08285714285714,19.80285714285714,19.07571428571429,18.68428571428571,19.54571428571429,1.981428571428571
2025-02-09,2025,7,71,106.0,103.0,99.0,74.0,82.0,90.0,85.0,92.0,92.0,66.0,68.0,49.0,19.07571428571429,18.56857142857143,19.80285714285714,19.59571428571428,19.54571428571429,18.38,19.18571428571429,1.811428571428571
2025-02-16,2025,8,78,71.0,106.0,103.0,66.0,99.0,82.0,74.0,85.0,90.0,92.0,92.0,68.0,19.54571428571429,18.68428571428571,19.59571428571428,19.07571428571429,19.18571428571429,18.29142857142857,18.56857142857143,1.878571428571429
2025-02-23,2025,9,52,78.0,71.0,106.0,92.0,103.0,99.0,66.0,74.0,82.0,90.0,85.0,92.0,19.18571428571429,18.38,19.07571428571429,19.54571428571429,18.56857142857143,19.01142857142857,18.68428571428571,1.762857142857143
2025-03-02,2025,10,83,52.0,78.0,71.0,90.0,106.0,103.0,92.0,66.0,99.0,82.0,74.0,85.0,18.56857142857143,18.29142857142857,19.54571428571429,19.18571428571429,18.68428571428571,18.41,18.38,1.921428571428571
2025-03-09,2025,11,63,83.0,52.0,78.0,82.0,71.0,106.0,90.0,92.0,103.0,99.0,66.0,74.0,18.68428571428571,19.01142857142857,19.18571428571429,18.56857142857143,18.38,18.33714285714286,18.29142857142857,1.652857142857143
2025-03-16,2025,12,76,63.0,83.0,52.0,99.0,78.0,71.0,82.0,90.0,106.0,103.0,92.0,66.0,18.38,18.41,18.56857142857143,18.68428571428571,18.29142857142857,18.41,19.01142857142857,1.724285714285714
2025-03-23,2025,13,48,76.0,63.0,83.0,103.0,52.0,78.0,99.0,82.0,71.0,106.0,90.0,92.0,18.29142857142857,18.33714285714286,18.68428571428571,18.38,19.01142857142857,18.81285714285714,18.41,1.744285714285714
2025-03-30,2025,14,48,48.0,76.0,63.0,106.0,83.0,52.0,103.0,99.0,78.0,71.0,82.0,90.0,19.01142857142857,18.41,18.38,18.29142857142857,18.41,18.25428571428571,18.33714285714286,1.871428571428571
2025-04-06,2025,15,51,48.0,48.0,76.0,71.0,63.0,83.0,106.0,103.0,52.0,78.0,99.0,82.0,18.41,18.81285714285714,18.29142857142857,19.01142857142857,18.33714285714286,18.01714285714286,18.41,2.08
2025-04-13,2025,16,51,51.0,48.0,48.0,78.0,76.0,63.0,71.0,106.0,83.0,52.0,103.0,99.0,18.33714285714286,18.25428571428571,19.01142857142857,18.41,18.41,19.08857142857143,18.81285714285714,1.988571428571429
2025-04-20,2025,17,55,51.0,51.0,48.0,52.0,48.0,76.0,78.0,71.0,63.0,83.0,106.0,103.0,18.41,18.01714285714286,18.41,18.33714285714286,18.81285714285714,19.68857142857143,18.25428571428571,1.947142857142857
2025-04-27,2025,18,65,55.0,51.0,51.0,83.0,48.0,48.0,52.0,78.0,76.0,63.0,71.0,106.0,18.81285714285714,19.08857142857143,18.33714285714286,18.41,18.25428571428571,19.20285714285714,18.01714285714286,1.775714285714286
2025-05-04,2025,19,75,65.0,55.0,51.0,63.0,51.0,48.0,83.0,52.0,48.0,76.0,78.0,71.0,18.25428571428571,19.68857142857143,18.41,18.81285714285714,18.01714285714286,19.73428571428571,19.08857142857143,1.754285714285714
2025-05-11,2025,20,73,75.0,65.0,55.0,76.0,51.0,51.0,63.0,83.0,48.0,48.0,52.0,78.0,18.01714285714286,19.20285714285714,18.81285714285714,18.25428571428571,19.08857142857143,19.82714285714286,19.68857142857143,1.89
2025-05-18,2025,21,74,73.0,75.0,65.0,48.0,55.0,51.0,76.0,63.0,51.0,48.0,83.0,52.0,19.08857142857143,19.73428571428571,18.25428571428571,18.01714285714286,19.68857142857143,19.23285714285714,19.20285714285714,1.805714285714286
2025-05-25,2025,22,55,74.0,73.0,75.0,48.0,65.0,55.0,48.0,76.0,51.0,51.0,63.0,83.0,19.68857142857143,19.82714285714286,18.01714285714286,19.08857142857143,19.20285714285714,19.66857142857143,19.73428571428571,1.942857142857143
2025-06-01,2025,23,63,55.0,74.0,73.0,51.0,75.0,65.0,48.0,48.0,55.0,51.0,76.0,63.0,19.20285714285714,19.23285714285714,19.08857142857143,19.68857142857143,19.73428571428571,19.28428571428572,19.82714285714286,1.938571428571429
2025-06-08,2025,24,48,63.0,55.0,74.0,51.0,73.0,75.0,51.0,48.0,65.0,55.0,48.0,76.0,19.73428571428571,19.66857142857143,19.68857142857143,19.20285714285714,19.82714285714286,20.21428571428572,19.23285714285714,1.93
2025-06-15,2025,25,60,48.0,63.0,55.0,55.0,74.0,73.0,51.0,51.0,75.0,65.0,48.0,48.0,19.82714285714286,19.28428571428572,19.20285714285714,19.73428571428571,19.23285714285714,20.17428571428571,19.66857142857143,2.071428571428572
2025-06-22,2025,26,40,60.0,48.0,63.0,65.0,55.0,74.0,55.0,51.0,73.0,75.0,51.0,48.0,19.23285714285714,20.21428571428572,19.73428571428571,19.82714285714286,19.66857142857143,20.32571428571429,19.28428571428572,1.981428571428572
2025-06-29,2025,27,55,40.0,60.0,48.0,75.0,63.0,55.0,65.0,55.0,74.0,73.0,51.0,51.0,19.66857142857143,20.17428571428571,19.82714285714286,19.23285714285714,19.28428571428572,20.11142857142857,20.21428571428572,2.04
